Ora di inizio ciclo,Ora di fine ciclo,Fuso orario ciclo,Inizio del sonno,Inizio del risveglio,Andamento del sonno %,Frequenza respiratoria (rpm),Durata del sonno (min),Tempo a letto (min),Durata del sonno leggero (min),Durata profondo (SWS) (min),Durata REM (min),Durata del risveglio (min),Sonno richiesto (min),Sonno arretrato (min),Efficienza del sonno %,Regolarità del sonno %,Riposo breve
2024-06-05 22:56:20,2024-06-06 22:11:06,UTC+02:00,2024-06-05 22:56:20,2024-06-06 06:49:48,74,15.9,431,472,201,98,132,41,580,112,91,88,false
2024-06-04 23:43:51,2024-06-05 22:56:20,UTC+02:00,2024-06-04 23:43:51,2024-06-05 07:07:29,63,15.2,376,441,180,71,125,65,600,117,85,87,false
2024-06-03 22:55:23,2024-06-04 23:43:51,UTC+02:00,2024-06-03 22:55:23,2024-06-04 06:28:10,70,14.8,415,452,195,99,121,37,597,124,93,85,false
2024-06-03 00:12:05,2024-06-03 22:55:23,UTC+02:00,2024-06-03 00:12:05,2024-06-03 06:49:06,58,15.9,339,394,149,99,91,55,588,121,88,84,false
2024-06-01 23:07:25,2024-06-03 00:12:05,UTC+02:00,2024-06-01 23:07:25,2024-06-02 06:52:13,69,14.4,424,462,235,91,98,38,612,127,91,81,false
2024-06-01 00:08:16,2024-06-01 23:07:25,UTC+02:00,2024-06-01 00:08:16,2024-06-01 07:19:54,66,14.2,390,431,160,74,156,41,592,118,93,78,false
2024-05-30 22:27:25,2024-06-01 00:08:16,UTC+02:00,2024-05-30 22:27:25,2024-05-31 05:49:38,69,13.7,418,442,171,99,148,24,602,127,94,76,false
2024-05-29 23:40:18,2024-05-30 22:27:25,UTC+02:00,2024-05-29 23:40:18,2024-05-30 06:59:09,66,13.9,410,438,122,91,197,28,619,127,94,86,false
2024-05-29 00:17:18,2024-05-29 23:40:18,UTC+02:00,2024-05-29 00:17:18,2024-05-29 06:29:49,54,14.3,330,372,176,58,96,42,612,109,89,84,false
2024-05-28 00:04:39,2024-05-29 00:17:18,UTC+02:00,2024-05-28 00:04:39,2024-05-28 06:04:12,62,15.1,349,359,157,42,150,10,567,96,97,82,false
2024-05-26 23:42:51,2024-05-28 00:04:39,UTC+02:00,2024-05-26 23:42:51,2024-05-27 06:51:36,67,13.8,398,428,154,83,161,30,592,119,94,77,false
2024-05-26 00:15:39,2024-05-26 23:42:51,UTC+02:00,2024-05-26 00:15:39,2024-05-26 07:33:32,69,13.7,416,437,217,69,130,21,602,117,95,70,false
2024-05-25 01:10:49,2024-05-26 00:15:39,UTC+02:00,2024-05-25 01:10:49,2024-05-25 08:17:38,62,14.2,389,426,206,53,130,37,624,127,91,58,false
2024-05-23 23:17:32,2024-05-25 01:10:49,UTC+02:00,2024-05-23 23:17:32,2024-05-24 04:52:04,53,14.6,311,332,177,48,86,21,587,101,95,86,false
2024-05-23 00:09:26,2024-05-23 23:17:32,UTC+02:00,2024-05-23 00:09:26,2024-05-23 06:22:26,63,14.9,346,371,186,55,105,25,549,76,94,79,false
2024-05-21 23:22:44,2024-05-23 00:09:26,UTC+02:00,2024-05-21 23:22:44,2024-05-22 06:56:00,72,14.3,385,453,162,84,139,68,538,56,86,80,false
2024-05-20 23:20:21,2024-05-21 23:22:44,UTC+02:00,2024-05-20 23:20:21,2024-05-21 07:13:19,84,15.4,443,472,243,76,124,29,531,59,93,72,false
2024-05-19 20:47:11,2024-05-20 23:20:21,UTC+02:00,2024-05-19 20:47:11,2024-05-20 06:19:51,84,14.9,489,572,256,71,162,83,581,100,85,65,false
2024-05-18 22:17:05,2024-05-19 20:47:11,UTC+02:00,2024-05-18 22:17:05,2024-05-19 06:52:21,75,14.8,468,515,197,80,191,47,623,127,91,72,false
2024-05-18 00:29:12,2024-05-18 22:17:05,UTC+02:00,2024-05-18 00:29:12,2024-05-18 05:56:03,53,14.2,304,326,179,42,83,22,574,94,93,87,false
2024-05-17 00:26:51,2024-05-18 00:29:12,UTC+02:00,2024-05-17 00:26:51,2024-05-17 07:17:49,66,14.5,370,410,155,69,146,40,559,81,90,82,false
2024-05-15 22:50:39,2024-05-17 00:26:51,UTC+02:00,2024-05-15 22:50:39,2024-05-16 07:05:17,78,15.0,455,494,155,79,221,39,582,114,92,84,false
2024-05-14 23:59:59,2024-05-15 22:50:39,UTC+02:00,2024-05-14 23:59:59,2024-05-15 07:00:34,68,15.6,386,419,262,51,73,33,565,95,92,86,false
2024-05-13 23:18:12,2024-05-14 23:59:59,UTC+02:00,2024-05-13 23:18:12,2024-05-14 06:51:57,74,15.2,419,451,226,60,133,32,567,97,92,84,false
2024-05-12 23:39:31,2024-05-13 23:18:12,UTC+02:00,2024-05-12 23:39:31,2024-05-13 07:03:39,73,15.1,414,444,178,81,155,30,565,95,93,84,false
2024-05-12 00:12:31,2024-05-12 23:39:31,UTC+02:00,2024-05-12 00:12:31,2024-05-12 08:07:54,75,14.4,445,475,130,94,221,30,593,94,94,82,false
2024-05-10 23:13:23,2024-05-12 00:12:31,UTC+02:00,2024-05-10 23:13:23,2024-05-11 07:56:20,76,13.9,461,522,167,99,195,61,608,115,88,70,false
2024-05-10 00:19:14,2024-05-10 23:13:23,UTC+02:00,2024-05-10 00:19:14,2024-05-10 07:16:27,62,14.6,368,417,117,78,173,49,599,127,88,81,false
2024-05-09 01:10:08,2024-05-10 00:19:14,UTC+02:00,2024-05-09 01:10:08,2024-05-09 06:29:08,51,14.2,306,319,117,69,120,13,604,117,96,77,false
2024-05-08 00:37:55,2024-05-09 01:10:08,UTC+02:00,2024-05-08 00:37:55,2024-05-08 06:43:41,59,14.8,336,357,168,67,101,21,571,95,94,75,false
2024-05-07 00:24:02,2024-05-08 00:37:55,UTC+02:00,2024-05-07 00:24:02,2024-05-07 06:37:30,64,15.2,342,373,172,72,98,31,533,121,91,65,false
2024-05-05 23:29:19,2024-05-07 00:24:02,UTC+02:00,2024-05-06 20:57:29,2024-05-06 22:08:37,11,15.5,67,69,28,7,32,2,598,121,100,,true
2024-05-05 23:29:19,2024-05-07 00:24:02,UTC+02:00,2024-05-05 23:29:19,2024-05-06 07:01:09,68,14.4,402,451,190,77,135,49,590,102,89,66,false
2024-05-04 22:57:27,2024-05-05 23:29:19,UTC+02:00,2024-05-04 22:57:27,2024-05-05 08:57:47,74,14.5,462,600,256,94,112,138,621,127,77,61,false
2024-05-04 00:22:15,2024-05-04 22:57:27,UTC+02:00,2024-05-04 00:22:15,2024-05-04 07:03:07,57,14.1,362,400,139,72,151,38,641,127,90,73,false
2024-05-02 23:41:52,2024-05-04 00:22:15,UTC+02:00,2024-05-02 23:41:52,2024-05-03 04:57:39,52,15.1,296,312,126,71,99,16,565,85,96,81,false
2024-05-01 22:11:31,2024-05-02 23:41:52,UTC+02:00,2024-05-01 22:11:31,2024-05-02 06:22:45,77,15.0,446,491,225,74,147,45,578,110,90,71,false
2024-04-30 23:26:06,2024-05-01 22:11:31,UTC+02:00,2024-04-30 23:26:06,2024-05-01 07:31:05,72,15.0,450,484,204,66,180,34,622,127,92,80,false
2024-04-30 00:05:03,2024-04-30 23:26:06,UTC+02:00,2024-04-30 00:05:03,2024-04-30 06:35:23,58,15.1,353,390,158,74,121,37,611,127,91,85,false
2024-04-29 00:28:15,2024-04-30 00:05:03,UTC+02:00,2024-04-29 00:28:15,2024-04-29 06:48:56,56,14.6,353,380,202,58,93,27,630,127,92,77,false
2024-04-28 00:42:30,2024-04-29 00:28:15,UTC+02:00,2024-04-28 00:42:30,2024-04-28 07:58:56,64,14.5,388,434,218,62,108,46,603,127,91,70,false
2024-04-27 00:30:48,2024-04-28 00:42:30,UTC+02:00,2024-04-27 00:30:48,2024-04-27 06:52:56,57,14.4,363,382,198,50,115,19,635,127,95,75,false
2024-04-25 22:59:05,2024-04-27 00:30:48,UTC+02:00,2024-04-25 22:59:05,2024-04-26 04:54:47,55,15.1,339,355,129,95,115,16,614,122,95,91,false
2024-04-24 23:58:39,2024-04-25 22:59:05,UTC+02:00,2024-04-24 23:58:39,2024-04-25 06:40:57,61,14.2,374,396,164,56,154,22,619,127,95,86,false
2024-04-23 23:00:19,2024-04-24 23:58:39,UTC+02:00,2024-04-23 23:00:19,2024-04-24 06:43:40,67,14.5,407,463,134,122,151,56,608,122,87,90,false
2024-04-22 22:56:32,2024-04-23 23:00:19,UTC+02:00,2024-04-22 22:56:32,2024-04-23 06:50:57,69,13.9,421,474,195,87,139,53,612,107,89,86,false
2024-04-21 23:32:58,2024-04-22 22:56:32,UTC+02:00,2024-04-21 23:32:58,2024-04-22 07:22:05,73,13.7,443,467,148,89,206,24,610,113,95,88,false
2024-04-21 00:12:15,2024-04-21 23:32:58,UTC+02:00,2024-04-21 00:12:15,2024-04-21 07:10:54,63,14.2,384,418,193,71,120,34,611,121,91,85,false
2024-04-19 23:21:25,2024-04-21 00:12:15,UTC+02:00,2024-04-19 23:21:25,2024-04-20 06:55:10,69,13.7,419,453,89,107,223,34,608,123,93,88,false
2024-04-18 22:40:04,2024-04-19 23:21:25,UTC+02:00,2024-04-18 22:40:04,2024-04-19 06:39:45,69,14.1,419,475,152,94,173,56,610,120,88,80,false
2024-04-18 00:04:24,2024-04-18 22:40:04,UTC+02:00,2024-04-18 00:04:24,2024-04-18 07:02:34,62,13.8,387,418,86,94,207,31,628,127,92,87,false
2024-04-17 00:27:04,2024-04-18 00:04:24,UTC+02:00,2024-04-17 00:27:04,2024-04-17 06:24:41,53,14.8,320,357,148,79,93,37,607,122,90,82,false
2024-04-15 23:11:48,2024-04-17 00:27:04,UTC+02:00,2024-04-15 23:11:48,2024-04-16 06:48:54,68,14.6,398,457,238,87,73,59,589,113,87,91,false
2024-04-14 23:35:52,2024-04-15 23:11:48,UTC+02:00,2024-04-14 23:35:52,2024-04-15 06:52:47,69,14.0,400,436,241,48,111,36,577,87,92,81,false
2024-04-13 23:08:25,2024-04-14 23:35:52,UTC+02:00,2024-04-13 23:08:25,2024-04-14 07:28:22,77,13.9,454,499,198,99,157,45,590,109,90,80,false
2024-04-12 22:50:55,2024-04-13 23:08:25,UTC+02:00,2024-04-12 22:50:55,2024-04-13 06:57:50,73,14.0,449,486,159,91,199,37,619,127,92,78,false
2024-04-11 23:05:44,2024-04-12 22:50:55,UTC+02:00,2024-04-11 23:05:44,2024-04-12 04:51:48,51,14.4,320,346,198,47,75,26,624,127,92,84,false
2024-04-11 00:39:58,2024-04-11 23:05:44,UTC+02:00,2024-04-11 00:39:58,2024-04-11 06:41:26,53,14.0,306,361,133,58,115,55,573,105,85,82,false
2024-04-09 22:40:54,2024-04-11 00:39:58,UTC+02:00,2024-04-09 22:40:54,2024-04-10 06:42:31,72,14.7,424,481,166,124,134,57,588,127,88,78,false
2024-04-09 00:26:07,2024-04-09 22:40:54,UTC+02:00,2024-04-09 00:26:07,2024-04-09 06:23:44,54,13.9,313,355,144,39,130,42,580,115,88,81,false
2024-04-08 00:03:21,2024-04-09 00:26:07,UTC+02:00,2024-04-08 00:03:21,2024-04-08 06:38:56,60,14.8,342,386,156,86,100,44,572,100,92,85,false
2024-04-06 23:15:56,2024-04-08 00:03:21,UTC+02:00,2024-04-06 23:15:56,2024-04-07 07:38:42,73,14.1,414,500,171,80,163,86,570,87,83,84,false
2024-04-05 22:58:01,2024-04-06 23:15:56,UTC+02:00,2024-04-05 22:58:01,2024-04-06 07:15:01,77,14.7,457,494,190,88,179,37,592,108,92,80,false
2024-04-05 00:44:34,2024-04-05 22:58:01,UTC+02:00,2024-04-05 00:44:34,2024-04-05 07:11:29,62,14.3,360,386,144,69,147,26,577,88,93,84,false
2024-04-04 00:07:51,2024-04-05 00:44:34,UTC+02:00,2024-04-04 00:07:51,2024-04-04 07:15:09,69,14.4,392,425,162,71,159,33,569,93,92,85,false
2024-04-02 23:51:35,2024-04-04 00:07:51,UTC+02:00,2024-04-02 23:51:35,2024-04-03 06:49:46,67,14.2,378,418,275,49,54,40,565,77,91,91,false
2024-04-02 00:10:04,2024-04-02 23:51:35,UTC+02:00,2024-04-02 00:10:04,2024-04-02 07:57:44,78,14.5,424,463,256,71,97,39,544,78,91,87,false
2024-04-01 00:12:47,2024-04-02 00:10:04,UTC+02:00,2024-04-01 00:12:47,2024-04-01 08:03:49,78,15.3,421,471,203,85,133,50,542,68,89,81,false
2024-03-30 22:41:30,2024-03-31 23:12:47,UTC+01:00,2024-03-30 22:41:30,2024-03-31 07:19:39,81,14.3,448,518,200,82,166,70,554,60,86,73,false
2024-03-29 23:24:41,2024-03-30 22:41:30,UTC+01:00,2024-03-29 23:24:41,2024-03-30 07:17:39,82,13.9,424,470,256,47,121,46,519,127,90,64,false
